 Apple iPhone 11 (128GB) - Black;4.5 out of 5 stars;https://m.media-amazon.com/images/I/51kGDXeFZKL._AC_UY218_.jpg;69,900;https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A094278725GV9I3L4VQUG&url=%2FApple-iPhone-11-128GB-Black%2Fdp%2FB07XVLW7YK%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599223252%26sr%3D8-1-spons%26psc%3D1&qualifier=1599223251&id=8022089921334426&widgetName=sp_atf
 Apple iPhone 11 (64GB) - White;4.5 out of 5 stars;https://m.media-amazon.com/images/I/51o5RmQtroL._AC_UY218_.jpg;63,999;https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A09429757LQ41WDF7UFL&url=%2FApple-iPhone-11-64GB-White%2Fdp%2FB07XVMCLP7%2Fref%3Dsr_1_33_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599223270%26sr%3D8-33-spons%26psc%3D1&qualifier=1599223270&id=1992309824000486&widgetName=sp_atf_next
 Micromax Bolt S300 Dual Sim - Grey;None;https://m.media-amazon.com/images/I/61RMSoXNTyL._AC_UY218_.jpg;None;https://www.amazon.in/Micromax-Bolt-S300-Dual-Sim/dp/B00XGOC2GW/ref=sr_1_34?dchild=1&keywords=mobile&qid=[phone]&sr=8-34
 Coolpad Cool 5 (Midnight Blue, 4GB RAM, 64GB Storage);3.2 out of 5 stars;https://m.media-amazon.com/images/I/61TYVblS44L._AC_UY218_.jpg;7,999;https://www.amazon.in/Coolpad-Cool-Midnight-Blue-Storage/dp/B07X92QPJ4/ref=sr_1_35?dchild=1&keywords=mobile&qid=[phone]&sr=8-35
 TECNO Spark 5 (Ice Jadeite, 2GB RAM, 32GB Storage);4.2 out of 5 stars;https://m.media-amazon.com/images/I/71frzZleFlL._AC_UY218_.jpg;7,999;https://www.amazon.in/TECNO-Spark-Jadeite-32GB-Storage/dp/B087K7ZFB6/ref=sr_1_36?dchild=1&keywords=mobile&qid=[phone]&sr=8-36
 Tecno Spark 6 Air (Comet Black, 2GB RAM, 32GB Storage);3.8 out of 5 stars;https://m.media-amazon.com/images/I/711vBTmpW+L._AC_UY218_.jpg;7,999;https://www.amazon.in/Tecno-Spark-Comet-Black-Storage/dp/B08DJQQS9Q/ref=sr_1_37?dchild=1&keywords=mobile&qid=[phone]&sr=8-37
 I KALL K8 (2GB, 16GB) (Red);3.0 out of 5 stars;https://m.media-amazon.com/images/I/51jzGOAtlgL._AC_UY218_.jpg;4,499;https://www.amazon.in/KALL-K8-2GB-16GB-Red/dp/B08FXNLCQG/ref=sr_1_38?dchild=1&keywords=mobile&qid=[phone]&sr=8-38
 Samsung Galaxy M21 (Raven Black, 6GB RAM, 128GB Storage);4.2 out of 5 stars;https://m.media-amazon.com/images/I/71QLvGIAq5L._AC_UY218_.jpg;15,999;https://www.amazon.in/Test-Exclusive-669/dp/B07HGH8ML7/ref=sr_1_39?dchild=1&keywords=mobile&qid=[phone]&sr=8-39
 OPPO A5S (Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;4.1 out of 5 stars;https://m.media-amazon.com/images/I/91FvWRrG9ML._AC_UY218_.jpg;9,990;https://www.amazon.in/OPPO-Storage-Additional-Exchange-Offers/dp/B07PTLDNCH/ref=sr_1_40?dchild=1&keywords=mobile&qid=[phone]&sr=8-40
 Vivo Y20 (Dawn White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers;3.3 out of 5 stars;https://m.media-amazon.com/images/I/71ePOm4a9NL._AC_UY218_.jpg;12,990;https://www.amazon.in/Vivo-Storage-Additional-Exchange-Offers/dp/B089MS4LFW/ref=sr_1_41?dchild=1&keywords=mobile&qid=[phone]&sr=8-41
 OPPO A12 (Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;4.0 out of 5 stars;https://m.media-amazon.com/images/I/71-nSoWl8iL._AC_UY218_.jpg;9,990;https://www.amazon.in/OPPO-Storage-Additional-Exchange-Offers/dp/B08444Z7R9/ref=sr_1_42?dchild=1&keywords=mobile&qid=[phone]&sr=8-42
 Nokia 5.3 Android One Smartphone with Quad Camera, 6 GB RAM and 64 GB Storage - Charcoal;4.1 out of 5 stars;https://m.media-amazon.com/images/I/61L1ItFgFHL._AC_UY218_.jpg;15,499;https://www.amazon.in/Nokia-5-3-Android-Smartphone-64/dp/B08GT28WQQ/ref=sr_1_43?dchild=1&keywords=mobile&qid=[phone]&sr=8-43
 I KALL K700 (32GB) (Red);None;https://m.media-amazon.com/images/I/617FtDdgjeL._AC_UY218_.jpg;6,199;https://www.amazon.in/I-KALL-K700-32GB-Red/dp/B08GZCJZBZ/ref=sr_1_44?dchild=1&keywords=mobile&qid=[phone]&sr=8-44
 Samsung Galaxy M31s (Mirage Blue, 6GB RAM, 128GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/61d-phh4GfL._AC_UY218_.jpg;19,499;https://www.amazon.in/Test-Exclusive-712/dp/B07DJCJBB3/ref=sr_1_45?dchild=1&keywords=mobile&qid=[phone]&sr=8-45
 Vivo Y91i (Ocean Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;4.0 out of 5 stars;https://m.media-amazon.com/images/I/51-T19jXchL._AC_UY218_.jpg;8,990;https://www.amazon.in/Vivo-Storage-Additional-Exchange-Offers/dp/B086KF2QYN/ref=sr_1_46?dchild=1&keywords=mobile&qid=[phone]&sr=8-46
 Samsung Galaxy M01 (Red, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;3.9 out of 5 stars;https://m.media-amazon.com/images/I/81u-lC-haUL._AC_UY218_.jpg;8,399;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KDZ13S/ref=sr_1_47?dchild=1&keywords=mobile&qid=[phone]&sr=8-47
 OPPO A12 (Blue, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers;4.0 out of 5 stars;https://m.media-amazon.com/images/I/71-nSoWl8iL._AC_UY218_.jpg;11,490;https://www.amazon.in/OPPO-Storage-Additional-Exchange-Offers/dp/B08444X3CN/ref=sr_1_48?dchild=1&keywords=mobile&qid=[phone]&sr=8-48
 Samsung Galaxy M31 (Space Black, 6GB RAM, 64GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/71OxJeyywSL._AC_UY218_.jpg;16,499;https://www.amazon.in/Samsung-Galaxy-Space-Black-Storage/dp/B07HGJ7WLM/ref=sr_1_49?dchild=1&keywords=mobile&qid=[phone]&sr=8-49
 Apple iPhone 11 (64GB) - Black;4.5 out of 5 stars;https://m.media-amazon.com/images/I/51kGDXeFZKL._AC_UY218_.jpg;63,999;https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A09428753TWVX6M2BR6YH&url=%2FApple-iPhone-11-64GB-Black%2Fdp%2FB07XVMDRZY%2Fref%3Dsr_1_49_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599223275%26sr%3D8-49-spons%26psc%3D1&qualifier=1599223275&id=423087910990140&widgetName=sp_atf_next
 Samsung Galaxy M01 Core (Red, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers;3.0 out of 5 stars;https://m.media-amazon.com/images/I/71UZfRHB7UL._AC_UY218_.jpg;5,499;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MSCW8V/ref=sr_1_50?dchild=1&keywords=mobile&qid=[phone]&sr=8-50
 Samsung Galaxy M31 (Ocean Blue, 8GB RAM, 128GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/71-Su4Wr0HL._AC_UY218_.jpg;19,499;https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HG8S7KP/ref=sr_1_51?dchild=1&keywords=mobile&qid=[phone]&sr=8-51
 Samsung Galaxy M31s (Mirage Black, 8GB RAM, 128GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/71BFG8Zu7zL._AC_UY218_.jpg;21,499;https://www.amazon.in/Test-Exclusive-720/dp/B07DJLVHYC/ref=sr_1_52?dchild=1&keywords=mobile&qid=[phone]&sr=8-52
 Honor 9A (Midnight Black, 3GB RAM, 64GB Storage)- Download Apps Through Petal Search;3.1 out of 5 stars;https://m.media-amazon.com/images/I/71HUEnUfnOL._AC_UY218_.jpg;9,999;https://www.amazon.in/Honor-Midnight-Storage-Download-Through/dp/B08BSK1Q6P/ref=sr_1_53?dchild=1&keywords=mobile&qid=[phone]&sr=8-53
 Samsung Galaxy M01 Core (Red, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;3.0 out of 5 stars;https://m.media-amazon.com/images/I/71UZfRHB7UL._AC_UY218_.jpg;6,499;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MQ6XLH/ref=sr_1_54?dchild=1&keywords=mobile&qid=[phone]&sr=8-54
 Vivo Y91i (Fusion Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;4.0 out of 5 stars;https://m.media-amazon.com/images/I/51+yaqN2O0L._AC_UY218_.jpg;8,990;https://www.amazon.in/Vivo-Fusion-Storage-Additional-Exchange/dp/B086KCCSF7/ref=sr_1_55?dchild=1&keywords=mobile&qid=[phone]&sr=8-55
 I KALL K220 (16GB, Blue);5.0 out of 5 stars;https://m.media-amazon.com/images/I/51iR6p289WL._AC_UY218_.jpg;4,799;https://www.amazon.in/I-KALL-K220-16GB-Blue/dp/B08FXKS5ZY/ref=sr_1_56?dchild=1&keywords=mobile&qid=[phone]&sr=8-56
 I KALL K4 Plus (6 Inch, 4GB, 64GB) (Green);5.0 out of 5 stars;https://m.media-amazon.com/images/I/51ukS3eIroL._AC_UY218_.jpg;6,299;https://www.amazon.in/KALL-K4-Plus-Inch-Green/dp/B08GP5S2TK/ref=sr_1_57?dchild=1&keywords=mobile&qid=[phone]&sr=8-57
 Vivo U10 (Electric Blue, 5000 mAH 18W Fast Charge Battery, 3GB RAM, 32GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/51ltipMHjiL._AC_UY218_.jpg;10,990;https://www.amazon.in/Test-Exclusive-740/dp/B07DJD1RTM/ref=sr_1_58?dchild=1&keywords=mobile&qid=[phone]&sr=8-58
 Nokia 5.3 Android One Smartphone with Quad Camera, 4 GB RAM and 64 GB Storage - Charcoal;4.1 out of 5 stars;https://m.media-amazon.com/images/I/61L1ItFgFHL._AC_UY218_.jpg;13,999;https://www.amazon.in/5-3-Android-%E0%A4%B8%E0%A5%8D%E0%A4%AE%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%9F%E0%A4%AB%E0%A4%BC%E0%A5%8B%E0%A4%A8-64-%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%9C/dp/B08GT299NQ/ref=sr_1_59?dchild=1&keywords=mobile&qid=[phone]&sr=8-59
 Realme 6i (Lunar White, 64 GB) (6 GB RAM);4.5 out of 5 stars;https://m.media-amazon.com/images/I/31QycqO7NZL._AC_UY218_.jpg;None;https://www.amazon.in/Realme-6i-Lunar-White-RAM/dp/B08G8V8VCJ/ref=sr_1_60?dchild=1&keywords=mobile&qid=[phone]&sr=8-60
 Tecno Spark 5 (Spark Orange, 2GB RAM, 32GB Storage);4.2 out of 5 stars;https://m.media-amazon.com/images/I/71fYI3K2oiL._AC_UY218_.jpg;8,117;https://www.amazon.in/Tecno-Spark-Orange-32GB-Storage/dp/B087K6SWBK/ref=sr_1_61?dchild=1&keywords=mobile&qid=[phone]&sr=8-61
 Samsung Galaxy M31s (Mirage Black, 6GB RAM, 128GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/71BFG8Zu7zL._AC_UY218_.jpg;19,499;https://www.amazon.in/Test-Exclusive-718/dp/B07DJD1XZ4/ref=sr_1_62?dchild=1&keywords=mobile&qid=[phone]&sr=8-62
 Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display;4.4 out of 5 stars;https://m.media-amazon.com/images/I/81mtDLql+XL._AC_UY218_.jpg;11,999;https://www.amazon.in/Redmi-Note-%E0%A4%AA%E0%A5%87%E0%A4%AC%E0%A4%B2-%E0%A4%B8%E0%A5%8D%E0%A4%B2%E0%A5%87%E0%A4%9F%E0%A5%80-%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%9C/dp/B086977TR6/ref=sr_1_63?dchild=1&keywords=mobile&qid=[phone]&sr=8-63
 Karbonn Aura 9 Android Mobile Phone (White);2.8 out of 5 stars;https://m.media-amazon.com/images/I/41Oct-1V9RL._AC_UY218_.jpg;None;https://www.amazon.in/Karbonn-Android-Mobile-Phone-White/dp/B014RBBONO/ref=sr_1_64?dchild=1&keywords=mobile&qid=[phone]&sr=8-64
 OPPO A53 (Fancy Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers;2.2 out of 5 stars;https://m.media-amazon.com/images/I/71QJyXZYPuL._AC_UY218_.jpg;15,490;https://www.amazon.in/Fancy-Storage-Additional-Exchange-Offers/dp/B089MRYXN7/ref=sr_1_65?dchild=1&keywords=mobile&qid=[phone]&sr=8-65
 Vivo Y11 (Agate Red, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;4.2 out of 5 stars;https://m.media-amazon.com/images/I/81WVehzY2+L._AC_UY218_.jpg;9,990;https://www.amazon.in/Vivo-Storage-Additional-Exchange-Offers/dp/B07X9YNV63/ref=sr_1_65?dchild=1&keywords=mobile&qid=[phone]&sr=8-65
 OPPO F17 Pro (Metallic White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers;None;https://m.media-amazon.com/images/I/71deNmhURuL._AC_UY218_.jpg;22,990;https://www.amazon.in/Metallic-Storage-Additional-Exchange-Offers/dp/B089MTC7B5/ref=sr_1_66?dchild=1&keywords=mobile&qid=[phone]&sr=8-66
 IKALL K2+ Phone (64GB, 4G Volte, Ocean Blue);2.6 out of 5 stars;https://m.media-amazon.com/images/I/51vaGnMhrKL._AC_UY218_.jpg;6,199;https://www.amazon.in/IKALL-K2-Phone-Volte-Ocean/dp/B08CMYT8FW/ref=sr_1_67?dchild=1&keywords=mobile&qid=[phone]&sr=8-67
 Vivo Y50 (Pearl White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers;3.9 out of 5 stars;https://m.media-amazon.com/images/I/514ETCdN3CL._AC_UY218_.jpg;17,990;https://www.amazon.in/Vivo-Storage-Additional-Exchange-Offers/dp/B086KDZGTZ/ref=sr_1_68?dchild=1&keywords=mobile&qid=[phone]&sr=8-68
 OPPO A12 (Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;4.0 out of 5 stars;https://m.media-amazon.com/images/I/71bp9IpcK-L._AC_UY218_.jpg;9,990;https://www.amazon.in/Oppo-Storage-Additional-Exchange-Offers/dp/B084455L6M/ref=sr_1_69?dchild=1&keywords=mobile&qid=[phone]&sr=8-69
 Vivo Y11 (Mineral Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;4.2 out of 5 stars;https://m.media-amazon.com/images/I/71BBqZGY3dL._AC_UY218_.jpg;9,990;https://www.amazon.in/Vivo-Mineral-Storage-Additional-Exchange/dp/B07XD2FWBC/ref=sr_1_70?dchild=1&keywords=mobile&qid=[phone]&sr=8-70
 Samsung Galaxy M31 (Space Black, 8GB RAM, 128GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/71OxJeyywSL._AC_UY218_.jpg;19,499;https://www.amazon.in/Samsung-Galaxy-Space-Black-Storage/dp/B07HGLM366/ref=sr_1_71?dchild=1&keywords=mobile&qid=[phone]&sr=8-71
 Lava Z61 Pro (Champagne Gold, 2GB RAM, 16GB Storage);3.5 out of 5 stars;https://m.media-amazon.com/images/I/61TKRhz36VL._AC_UY218_.jpg;5,849;https://www.amazon.in/Lava-Z61-Pro-Champagne-Storage/dp/B08D41TXGF/ref=sr_1_72?dchild=1&keywords=mobile&qid=[phone]&sr=8-72
 Oppo A12 (Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers;4.0 out of 5 stars;https://m.media-amazon.com/images/I/71bp9IpcK-L._AC_UY218_.jpg;11,490;https://www.amazon.in/Black-Storage-Additional-Exchange-Offers/dp/B0844592GR/ref=sr_1_73?dchild=1&keywords=mobile&qid=[phone]&sr=8-73
 Samsung Galaxy M01s (Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;3.9 out of 5 stars;https://m.media-amazon.com/images/I/712MlLutKGL._AC_UY218_.jpg;9,999;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MS4LGT/ref=sr_1_74?dchild=1&keywords=mobile&qid=[phone]&sr=8-74
 Vivo Y30 (Emerald Black, 4GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers;3.8 out of 5 stars;https://m.media-amazon.com/images/I/61424WwLFjL._AC_UY218_.jpg;14,990;https://www.amazon.in/Vivo-Emerald-Storage-Additional-Exchange/dp/B086KG11W3/ref=sr_1_75?dchild=1&keywords=mobile&qid=[phone]&sr=8-75
 Redmi 9 Prime (Space Blue, 4GB RAM, 128GB Storage)-Full HD+ Display & AI Quad Camera;3.8 out of 5 stars;https://m.media-amazon.com/images/I/719lhUzicYL._AC_UY218_.jpg;11,999;https://www.amazon.in/Redmi-Prime-Storage-Display-Camera/dp/B086978F28/ref=sr_1_76?dchild=1&keywords=mobile&qid=[phone]&sr=8-76
 Redmi Note 8 Pro (Halo White, 6GB RAM, 128GB Storage with Helio G90T Processor);4.3 out of 5 stars;https://m.media-amazon.com/images/I/61ACGAKmw3L._AC_UY218_.jpg;16,999;https://www.amazon.in/Redmi-Note-Pro-Storage-Processor/dp/B07X4PKGSN/ref=sr_1_77?dchild=1&keywords=mobile&qid=[phone]&sr=8-77
 OPPO A31 (Mystery Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers;3.9 out of 5 stars;https://m.media-amazon.com/images/I/71KCwNV6MuL._AC_UY218_.jpg;12,490;https://www.amazon.in/Mystery-Storage-Additional-Exchange-Offers/dp/B084454YKR/ref=sr_1_78?dchild=1&keywords=mobile&qid=[phone]&sr=8-78
 OPPO A1K (Black, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;4.1 out of 5 stars;https://m.media-amazon.com/images/I/71XTesfK-bL._AC_UY218_.jpg;7,990;https://www.amazon.in/Black-Storage-Additional-Exchange-Offers/dp/B07PQ7CXKG/ref=sr_1_79?dchild=1&keywords=mobile&qid=[phone]&sr=8-79
 Samsung Galaxy M01s (Grey, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;3.9 out of 5 stars;https://m.media-amazon.com/images/I/718assbhZlL._AC_UY218_.jpg;9,999;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MS6V12/ref=sr_1_80?dchild=1&keywords=mobile&qid=[phone]&sr=8-80
 Vivo U10 (Thunder Black,5000 mAH 18W Fast Charge Battery, 3GB RAM, 32GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/51EnyMldjGL._AC_UY218_.jpg;10,990;https://www.amazon.in/Test-Exclusive-738/dp/B07DJL15MJ/ref=sr_1_81?dchild=1&keywords=mobile&qid=[phone]&sr=8-81
 I KALL K3 Smartphone (2GB, 16GB) (Blue);None;https://m.media-amazon.com/images/I/51CKjuljjJL._AC_UY218_.jpg;5,499;https://www.amazon.in/KALL-K3-Smartphone-16GB-Blue/dp/B08GYW1D9N/ref=sr_1_82?dchild=1&keywords=mobile&qid=[phone]&sr=8-82
 Redmi Note 9 Pro Max (Aurora Blue, 6GB RAM, 128GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G;4.2 out of 5 stars;https://m.media-amazon.com/images/I/81DvimWN5xL._AC_UY218_.jpg;18,499;https://www.amazon.in/Test-Exclusive-602/dp/B07HGLC2CG/ref=sr_1_83?dchild=1&keywords=mobile&qid=[phone]&sr=8-83
 Redmi 9 (Sky Blue, 4GB RAM, 64GB Storage);None;https://m.media-amazon.com/images/I/71uZrDPrsRL._AC_UY218_.jpg;8,999;https://www.amazon.in/Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=sr_1_84?dchild=1&keywords=mobile&qid=[phone]&sr=8-84
 OPPO A11K (Deep Blue, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;3.7 out of 5 stars;https://m.media-amazon.com/images/I/714cFMW8okL._AC_UY218_.jpg;8,990;https://www.amazon.in/OPPO-Storage-Additional-Exchange-Offers/dp/B086KF4FYC/ref=sr_1_85?dchild=1&keywords=mobile&qid=[phone]&sr=8-85
